PK_CLIENTES;customer_key;customer;customer_type;phone;line_of_business
186335673e62337c4ef8224fb66e698fc2498eb42a01d3d0c3f432f9dd7b18c0;10009639;Data Supermarket;G1;816-455-8733;M1
f7955b9e17e1a7017b09c88b385d2f9e8900543bdfccf1a0972f8c0dd992b40e;10022725;Razorfish Shop;G2;816-455-8733;Não informado
965481eb36c2a9cc82471bced5def362f54bf8f4aa2fde6a2a6ca610a8f88595;10024010;Screaming Market;G2;816-455-8733;Não informado
64ee46bde150ebe5fd71c217cbe45f62759158063b95b41f29fc77e45e02b096;10000472;Aaron Store;G2;816-455-8733;Não informado
a4447aab2fda54869dd8dbe218dff7daff6b013f2c3645ff24c562d264b6a538;10004516;Besicorp Shop;G1;816-455-8733;M1
ff802ce691b90b491ce4d234f31b537bce1c0f2bc40978e2bd050ad1c6e5a951;10014739;Haz-Mat Store;G2;816-455-8733;Não informado
393a12682f0c6d05489f4530117632aeeb299e829ca5c630bde3a7b2dcf2a45c;10025300;U.S. Market;G2;816-455-8733;Não informado
bafa9f75bc684a8c77d2b717c2bc21fb6fe58644a0fb32d2dde063e8ecf09db6;10007117;Bre-X Shop;G1;816-455-8733;M1
08dd9f6fcdc66bcd74da2eab182f065012ff70bc827f1460d1edcd4c001949d1;10022166;QualityLogic Shop;G2;816-455-8733;Não informado
9468b87605828ba5755dbd6ee070d771ba76590740ea75c7260b80715757248f;10020256;Maxtor Shop;G2;816-455-8733;Não informado
08338ec040f7222c6fa37366ab3fec62fc5e237452406e3aa60e0ad8dfe9f5b6;10023524;Salias Gigaplace;G2;816-455-8733;Não informado
7d5ad9da0d087a9367df88e7d266dff535c6bb980a0ed45ce90e5d0269a226b5;10002506;ActionWorld Shop;G2;816-455-8733;Não informado
3a56028a53c46d8f15df96cb966d0fafa634b5d88f8c864a0b88f53cf4fff7e0;10018871;Karsings;G2;816-455-8733;Não informado
57a8b7dc2e523eee40f179432703a35f2a777da034b140ff02e55aa159242f77;10023511;Sage Supermarket;G1;816-455-8733;Não informado
ed049ace453c8c02647362c53bf68f4b23d009250124af4465ded67dd55344c7;10004255;Bendix Store;G1;816-455-8733;M1
c011667acbb4d798f8a182eae1ac0da198f44f9f480775334243affacfb142cd;10020193;Maui Store;G2;816-455-8733;Não informado
ef3f1c72137741158e8e577f6c9f7f02ed8b16160f0f3a1fb9c47dc5464df5dd;10021286;PagePoint Shop;G2;816-455-8733;Não informado
fe3c0b22620acf01157843d34f65a8d8440d0a90215f4d1f6fe98d609088267d;10009662;De Store;G2;816-455-8733;Não informado
37e81579ea287dc05087c73045bcd440a70183f485f05bb7c052ea2a7211172d;10026081;Ventana Maxistore;G1;816-455-8733;Não informado
55582abb72594f783c883291b25bd9adb7d2ad2f4d7831af5cf9031a92c094e6;10027050;Your Market;G2;816-455-8733;Não informado
fef09e7506c301331548e0f989dd523752310e61cbbf34f593fb82bca82af9e2;10022978;Relcom Shop;G2;816-455-8733;Não informado
7d2441074597eeb907f341301f39c90f40947d57fb3c583ef8aa4406a438ab63;10010935;Edna Megaplace;G2;816-455-8733;Não informado
99a3a8b3127957f63e08203ba8500ef164f37de2f0ba8052f4d48273d2921ed3;10025032;Talkland Shop;G1;816-455-8733;M1
00b76c3bfabb284ba6037bdf6a763f3867ea3b02e19886e0196cc72e87cdd424;10024704;Sterling Store;G2;816-455-8733;Não informado
